# ================================================================
# CLEAN REQUIREMENTS.txt - NO MORE PYMUPDF CONFUSION
# ================================================================

# Core LLM Providers
google-generativeai>=0.8.0    # Gemini 1.5 Flash/Pro
openai>=1.35.0                # GPT-4o/4o-mini Vision
anthropic>=0.28.0             # Claude 3.5 Sonnet/Haiku
mistralai>=1.0.0              # Pixtral & Le Chat

# Document Processing - CLEAN PDF HANDLING
PyMuPDF>=1.24.0               # PDF processing (provides 'fitz' module)
pillow>=10.3.0                # Image processing
python-magic>=0.4.27          # File type detection
chardet>=5.2.0                # Character encoding detection

# Configuration Management
toml>=0.10.0                  # TOML config files
tomli>=2.0.1                  # TOML parser for Python <3.11
python-dotenv>=1.0.0          # Environment variables
configparser>=6.0.0           # INI configuration files

# Database & Vector Storage
neo4j>=5.19.0                 # Knowledge graph database
chromadb>=0.5.0               # Vector embeddings storage
sentence-transformers>=3.0.0  # Text embeddings

# Web Framework & UI
streamlit>=1.35.0             # Main application interface
plotly>=5.20.0                # Interactive charts for enhanced UI
pandas>=2.2.0                 # Data manipulation for UI metrics

# Knowledge Graph & NLP
langchain-text-splitters>=0.2.0  # Text chunking
llama-index>=0.10.0           # Knowledge graph construction
llama-index-llms-gemini>=0.1.0  # Gemini integration
tiktoken>=0.7.0               # Token counting
spacy>=3.7.0                  # NLP processing

# Enhanced Entity Linking & Fuzzy Matching
fuzzywuzzy>=0.18.0            # Fuzzy string matching
python-levenshtein>=0.21.0    # Fast string distance calculations

# Data Processing & Analysis
numpy>=1.26.0                 # Numerical operations
openpyxl>=3.1.0               # Excel file support
networkx>=3.3                 # Graph algorithms

# Graph Visualization
pyvis>=0.3.2                  # Interactive network visualization
matplotlib>=3.8.0             # Static plotting

# Async & Performance
nest-asyncio>=1.6.0           # Async support for Streamlit
psutil>=5.9.0                 # System monitoring

# HTTP & API Clients
requests>=2.32.0              # HTTP client
httpx>=0.27.0                 # Modern async HTTP client

# Text Processing & Analysis
beautifulsoup4>=4.12.0        # HTML/XML parsing
lxml>=5.2.0                   # XML/HTML parser
textstat>=0.7.3               # Text analysis

# Graph Analysis (Optional - for advanced features)
python-louvain>=0.16          # Community detection
igraph>=0.11.0                # Advanced graph analysis

# Template & Validation
jinja2>=3.1.0                 # Template engine
pydantic>=2.7.0               # Data validation
jsonschema>=4.22.0            # JSON schema validation

# Security & Logging
cryptography>=42.0.0          # Encryption
loguru>=0.7.0                 # Enhanced logging

# FastAPI and API server
fastapi>=0.104.0
uvicorn[standard]>=0.24.0
python-multipart>=0.0.6          # For file uploads
websockets>=12.0                  # For WebSocket support

# Rate limiting and caching
slowapi>=0.1.9                   # For API rate limiting
redis>=5.0.0                     # For caching and sessions
